"Role","Source","SuggestedDestination","IncludeMeta","Status"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Shared/Shaders/CustomToon.shader","Assets/Nature  Paradaise/Pack/Toon Series/Shared/Shaders/CustomToon.shader","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Shared/Shaders/CustomToonVegetation.shader","Assets/Nature  Paradaise/Pack/Toon Series/Shared/Shaders/CustomToonVegetation.shader","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Shared/Shaders/CustomWaterSimple.shader","Assets/Nature  Paradaise/Pack/Toon Series/Shared/Shaders/CustomWaterSimple.shader","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Animations/Particle Animations/TFP_Rotating_Sprinkler_01A.anim","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Animations/Particle Animations/TFP_Rotating_Sprinkler_01A.anim","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Animations/Particle Animations/TFP_Rotating_Sprinkler_01A.controller","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Animations/Particle Animations/TFP_Rotating_Sprinkler_01A.controller","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Colliders/TFP_Barn_01A_MeshCollider.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Colliders/TFP_Barn_01A_MeshCollider.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Colliders/TFP_Barn_02A_MeshCollider.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Colliders/TFP_Barn_02A_MeshCollider.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Colliders/TFP_Chicken_Coop_01A_MeshCollider.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Colliders/TFP_Chicken_Coop_01A_MeshCollider.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Colliders/TFP_House_01A_Preset_1_MeshCollider.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Colliders/TFP_House_01A_Preset_1_MeshCollider.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Colliders/TFP_House_02A_Preset_1_MeshCollider.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Colliders/TFP_House_02A_Preset_1_MeshCollider.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Colliders/TFP_Shed_01A_MeshCollider.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Colliders/TFP_Shed_01A_MeshCollider.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Colliders/TFP_Shed_02A_MeshCollider.fbx","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Models/Colliders/TFP_Shed_02A_MeshCollider.fbx","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
